03 нояб. 2022 12:45:15,102 system - system - system  INFO SQLAdjustLogger - 
-2103186391 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0,t0.Reflection_table_TableColumn AS jprop1 FROM Reflection_tableColumn t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN Reflection_tables t3 ON t3.key0=t2.e0 LEFT JOIN qwer1ffd t4 ON t4.k0=t0.key0 WHERE ((t2.e0 IS NULL OR ((t0.Reflection_table_TableColumn IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableColumn=t2.e0) AND t3.System__CLASS_Reflection_tables=88) OR t2.e0=qwer4ffd) AND t1.e0 IS NOT NULL AND NOT t4.k0 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd2ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t0.k0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND t1.e0=qwer4ffd)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 JOIN Reflection_tables t3 ON t3.key0=t1.e0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST(NULL AS int8) AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd6ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd7ref t2 ON t2.k0=t0.k0 WHERE (t1.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND (t2.e0 IS NULL OR localtimestamp<>localtimestamp)))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	SUCCEEDED (AFTER FAILURE) TIME (143 OF 100) : step : 1 timeout : 100 Reading form changes : FORM[1446798258 - HockeyStats.MainForm,RN[clientAddress: 127.0.0.1,231 - Authentication.CustomUser 'Custom user',1701721150,SQL@1013520029]]
Getting changed objects
Reading objects for group : Команда
Materializing property changes : HockeyStats.place[HockeyStats.Team] 'Место' [HockeyStats(79:29)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:30)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:108)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:120)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2005)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2032)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2701)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1073)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:771)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:754)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:750)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:749)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:327)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:143)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:457)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:184)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1958)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:61)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:76)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateEnvironmentIncrementProp(GroupObjectInstance.java:993)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateEnvironmentIncrementProp(FormInstance.java:2715)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:2726)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:1)
	at lsfusion.server.logics.action.session.change.modifier.OverridePropSourceSessionModifier.notifySourceChange(OverridePropSourceSessionModifier.java:77)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:170)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:142)
	at lsfusion.server.logics.property.Property.getExpr_aroundBody98(Property.java:1961)
	at lsfusion.server.logics.property.Property$AjcClosure99.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.proceed(AutoHintsAspect.java:246)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.proceedCached(AutoHintsAspect.java:204)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:179)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1958)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:61)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.isReallyChanged(PropertyObjectInstance.java:98)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.dataUpdated(PropertyObjectInstance.java:138)
	at lsfusion.server.logics.form.interactive.instance.filter.PropertyFilterInstance.dataUpdated(PropertyFilterInstance.java:74)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys_aroundBody2(GroupObjectInstance.java:1050)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$AjcClosure3.run(GroupObjectInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys(GroupObjectInstance.java:1029)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.fillChangedObjects_aroundBody6(FormInstance.java:2195)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure7.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.fillChangedObjects(FormInstance.java:2191)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody2(FormInstance.java:2153)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure3.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody4(FormInstance.java:2139)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure5.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges(FormInstance.java:2139)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesByteArray(RemoteForm.java:898)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareRemoteChangesResponse(RemoteForm.java:879)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareResponse(RemoteForm.java:854)
	at lsfusion.server.base.controller.remote.RemoteRequestObject$1.callInvocation(RemoteRequestObject.java:154)
	at lsfusion.server.base.controller.remote.ui.RemotePausableInvocation.runInvocation(RemotePausableInvocation.java:128)
	at lsfusion.server.base.controller.remote.ui.PausableInvocation.lambda$0(PausableInvocation.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$1(ExecutorFactory.java:442)
	at lsfusion.server.base.controller.thread.WrappingExecutorService.lambda$0(WrappingExecutorService.java:35)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:554)

03 нояб. 2022 15:22:46,621 system - system - system  INFO SQLAdjustLogger - 
-329996172 SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,t2.Reflection_table_TableColumn AS jprop1 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 JOIN Reflection_tableColumn t2 ON t2.key0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t2.Reflection_table_TableColumn IS NULL OR t1.e0 IS NULL OR NOT t2.Reflection_table_TableColumn=t1.e0))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 100 Import data
Materializing property change : Reflection.table[Reflection.TableColumn] 'Table' [Reflection(233:43)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:30)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:108)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:120)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2017)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2701)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1073)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:823)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:475)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:554)

03 нояб. 2022 15:22:46,799 system - system - system  INFO SQLAdjustLogger - 
-329996172 SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,t2.Reflection_table_TableColumn AS jprop1 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 JOIN Reflection_tableColumn t2 ON t2.key0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t2.Reflection_table_TableColumn IS NULL OR t1.e0 IS NULL OR NOT t2.Reflection_table_TableColumn=t1.e0))
	step : 1 timeout : 100  1030136413 (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t0.key0 AS jkey0,w1t0.key0 AS jprop0 FROM Reflection_tableColumn w1t0 JOIN Reflection_tables w1t1 ON w1t1.key0=w1t0.Reflection_table_TableColumn WHERE CAST((CAST((w1t1.Reflection_sid_Table || CAST('.' AS varchar(1))) AS varchar(101)) || w1t0.Reflection_sid_TableColumn) AS varchar(201))=t0.k0 LIMIT 1) w1w1LEALIAS) AS e0 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL)
		FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
			 TO : step : 1 timeout : 21600000000 Import data
Materializing property change : Reflection.table[Reflection.TableColumn] 'Table' [Reflection(233:43)]
Materializing subquery : (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t0.key0 AS jkey0,w1t0.key0 AS jprop0 FROM Reflection_tableColumn w1t0 JOIN Reflection_tables w1t1 ON w1t1.key0=w1t0.Reflection_table_TableColumn WHERE CAST((CAST((w1t1.Reflection_sid_Table || CAST('.' AS varchar(1))) AS varchar(101)) || w1t0.Reflection_sid_TableColumn) AS varchar(201))=t0.k0 LIMIT 1) w1w1LEALIAS) AS e0 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL)

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:30)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:108)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:120)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2017)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLQuery$1.fill(SQLQuery.java:392)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLQuery.materialize_aroundBody0(SQLQuery.java:388)
	at lsfusion.server.data.sql.SQLQuery$AjcClosure1.run(SQLQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.data.sql.SQLQuery.materialize(SQLQuery.java:374)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment$Snapshot.beforeOuter(AdjustMaterializedExecuteEnvironment.java:604)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1995)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2032)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2701)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1073)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
